Waf: Entering directory `/home/kei/source/ns-3.29/build'
(PacketSink/Rx) Time:74.4816, Success At packet->GetUid(): 3731, uid:3731, recv:12, mode:1
(PacketQueue::Enqueue), 74.482, 192.168.2.2, 9276
(PacketQueue::Enqueue), 74.482, 192.168.2.7, 9276
(PacketQueue::Enqueue), 74.482, 192.168.2.1, 9276
(TraceGetJudge_Queuelist) kym is 3, uid is 3739, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.4864, 192.168.2.4, 10300
(PacketSink/Rx) Time:74.4864, Success At packet->GetUid(): 3739, uid:3739, recv:12, mode:1
(TraceGetJudge_Queuelist) kym is 3, uid is 3754, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.4881, 192.168.2.4, 10300
(PacketSink/Rx) Time:74.4881, Success At packet->GetUid(): 3754, uid:3754, recv:12, mode:1
(TraceGetJudge_Queuelist) kym is 5, uid is 3716, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.4896, 192.168.2.6, 10300
(TraceGetJudge_Queuelist) kym is 5, uid is 3717, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.4912, 192.168.2.6, 10300
(PacketSink/Rx) Time:74.4912, Success At packet->GetUid(): 3717, uid:3717, recv:14, mode:1
(TraceGetJudge_Queuelist) kym is 5, uid is 3718, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.4929, 192.168.2.6, 10300
(TraceGetJudge_Queuelist) kym is 5, uid is 3719, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.4945, 192.168.2.6, 10300
(TraceGetJudge_Queuelist) kym is 5, uid is 3720, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 74.4962, 192.168.2.6, 10300
(PacketQueue::Enqueue), 75.0442, 192.168.2.5, 9260
(PacketQueue::Enqueue), 75.0442, 192.168.2.2, 9260
(PacketQueue::Enqueue), 75.0442, 192.168.2.7, 9260
(PacketQueue::Enqueue), 75.0442, 192.168.2.1, 9260
(PacketQueue::Enqueue), 75.0442, 192.168.2.6, 9260
(PacketQueue::Enqueue), 75.0797, 192.168.2.6, 9292
(PacketQueue::Enqueue), 75.0797, 192.168.2.9, 9292
(PacketQueue::Enqueue), 75.0797, 192.168.2.4, 9292
(PacketQueue::Enqueue), 75.0797, 192.168.2.1, 9292
(PacketQueue::Enqueue), 75.0797, 192.168.2.5, 9292
(PacketQueue::Enqueue), 75.3273, 192.168.2.1, 9320
(PacketQueue::Enqueue), 75.3273, 192.168.2.3, 9320
(PacketQueue::Enqueue), 75.3273, 192.168.2.5, 9320
(PacketQueue::Enqueue), 75.3273, 192.168.2.6, 9320
(PacketQueue::Enqueue), 75.3324, 192.168.2.6, 9256
(PacketQueue::Enqueue), 75.3324, 192.168.2.9, 9256
(PacketQueue::Enqueue), 75.3324, 192.168.2.4, 9256
(PacketQueue::Enqueue), 75.3324, 192.168.2.1, 9256
(PacketQueue::Enqueue), 75.3324, 192.168.2.5, 9256
(PacketQueue::Enqueue), 75.4168, 192.168.2.5, 9288
(PacketQueue::Enqueue), 75.4168, 192.168.2.2, 9288
(PacketQueue::Enqueue), 75.4168, 192.168.2.7, 9288
(PacketQueue::Enqueue), 75.4168, 192.168.2.1, 9288
(PacketQueue::Enqueue), 75.4168, 192.168.2.6, 9288
(PacketQueue::Enqueue), 76.005, 192.168.2.6, 9276
(PacketQueue::Enqueue), 76.005, 192.168.2.9, 9276
(PacketQueue::Enqueue), 76.005, 192.168.2.4, 9276
(PacketQueue::Enqueue), 76.005, 192.168.2.1, 9276
(PacketQueue::Enqueue), 76.005, 192.168.2.5, 9276
(PacketQueue::Enqueue), 76.0542, 192.168.2.3, 9252
(PacketQueue::Enqueue), 76.0542, 192.168.2.1, 9252
(PacketQueue::Enqueue), 76.1998, 192.168.2.1, 9268
(PacketQueue::Enqueue), 76.1998, 192.168.2.3, 9268
(PacketQueue::Enqueue), 76.1998, 192.168.2.5, 9268
(PacketQueue::Enqueue), 76.1998, 192.168.2.6, 9268
(PacketQueue::Enqueue), 76.2239, 192.168.2.7, 9252
(PacketQueue::Enqueue), 76.2239, 192.168.2.5, 9252
(PacketQueue::Enqueue), 76.2832, 192.168.2.8, 2076
(PacketQueue::Enqueue), 76.293, 192.168.2.4, 9252
(PacketQueue::Enqueue), 76.293, 192.168.2.6, 9252
(PacketQueue::Enqueue), 76.3365, 192.168.2.2, 9252
(PacketQueue::Enqueue), 76.3365, 192.168.2.5, 9252
(PacketQueue::Enqueue), 76.3391, 192.168.2.9, 9252
(PacketQueue::Enqueue), 76.3391, 192.168.2.6, 9252
(PacketQueue::Enqueue), 76.3568, 192.168.2.5, 9276
(PacketQueue::Enqueue), 76.3568, 192.168.2.2, 9276
(PacketQueue::Enqueue), 76.3568, 192.168.2.7, 9276
(PacketQueue::Enqueue), 76.3568, 192.168.2.1, 9276
(PacketQueue::Enqueue), 76.3568, 192.168.2.6, 9276
(PacketQueue::Enqueue), 78.131, 192.168.2.1, 9268
(PacketQueue::Enqueue), 78.131, 192.168.2.3, 9268
(PacketQueue::Enqueue), 78.131, 192.168.2.5, 9268
(PacketQueue::Enqueue), 78.131, 192.168.2.6, 9268
(PacketQueue::Enqueue), 78.1404, 192.168.2.2, 9252
(PacketQueue::Enqueue), 78.1404, 192.168.2.5, 9252
(PacketQueue::Enqueue), 78.2815, 192.168.2.5, 9276
(PacketQueue::Enqueue), 78.2815, 192.168.2.2, 9276
(PacketQueue::Enqueue), 78.2815, 192.168.2.7, 9276
(PacketQueue::Enqueue), 78.2815, 192.168.2.1, 9276
(PacketQueue::Enqueue), 78.2815, 192.168.2.6, 9276
(PacketQueue::Enqueue), 78.2957, 192.168.2.8, 2076
(PacketQueue::Enqueue), 78.3255, 192.168.2.6, 9276
(PacketQueue::Enqueue), 78.3255, 192.168.2.9, 9276
(PacketQueue::Enqueue), 78.3255, 192.168.2.4, 9276
(PacketQueue::Enqueue), 78.3255, 192.168.2.1, 9276
(PacketQueue::Enqueue), 78.3255, 192.168.2.5, 9276
(PacketQueue::Enqueue), 78.344, 192.168.2.9, 9252
(PacketQueue::Enqueue), 78.344, 192.168.2.6, 9252
(PacketQueue::Enqueue), 78.3597, 192.168.2.7, 9252
(PacketQueue::Enqueue), 78.3597, 192.168.2.5, 9252
(PacketQueue::Enqueue), 78.3765, 192.168.2.3, 9252
(PacketQueue::Enqueue), 78.3765, 192.168.2.1, 9252
(PacketQueue::Enqueue), 78.405, 192.168.2.4, 9252
(PacketQueue::Enqueue), 78.405, 192.168.2.6, 9252
(PacketQueue::Enqueue), 80.0071, 192.168.2.1, 9296
(PacketQueue::Enqueue), 80.0071, 192.168.2.3, 9296
(PacketQueue::Enqueue), 80.0071, 192.168.2.5, 9296
(PacketQueue::Enqueue), 80.0071, 192.168.2.6, 9296
(PacketQueue::Enqueue), 80.0091, 192.168.2.7, 9252
(PacketQueue::Enqueue), 80.0091, 192.168.2.5, 9252
(PacketQueue::Enqueue), 80.0426, 192.168.2.8, 2076
(PacketQueue::Enqueue), 80.0581, 192.168.2.2, 9252
(PacketQueue::Enqueue), 80.0581, 192.168.2.5, 9252
(PacketQueue::Enqueue), 80.1271, 192.168.2.6, 9336
(PacketQueue::Enqueue), 80.1271, 192.168.2.9, 9336
(PacketQueue::Enqueue), 80.1271, 192.168.2.4, 9336
(PacketQueue::Enqueue), 80.1271, 192.168.2.1, 9336
(PacketQueue::Enqueue), 80.1271, 192.168.2.5, 9336
(PacketQueue::Enqueue), 80.163, 192.168.2.4, 9252
(PacketQueue::Enqueue), 80.163, 192.168.2.6, 9252
(PacketQueue::Enqueue), 80.1717, 192.168.2.5, 9368
(PacketQueue::Enqueue), 80.1717, 192.168.2.2, 9368
(PacketQueue::Enqueue), 80.1717, 192.168.2.7, 9368
(PacketQueue::Enqueue), 80.1717, 192.168.2.1, 9368
(PacketQueue::Enqueue), 80.1717, 192.168.2.6, 9368
(PacketQueue::Enqueue), 80.3722, 192.168.2.9, 9252
(PacketQueue::Enqueue), 80.3722, 192.168.2.6, 9252
(PacketQueue::Enqueue), 80.4829, 192.168.2.3, 9252
(PacketQueue::Enqueue), 80.4829, 192.168.2.1, 9252
(PacketQueue::Enqueue), 80.5244, 192.168.2.6, 9260
(PacketQueue::Enqueue), 80.5244, 192.168.2.9, 9260
(PacketQueue::Enqueue), 80.5244, 192.168.2.4, 9260
(PacketQueue::Enqueue), 80.5244, 192.168.2.1, 9260
(PacketQueue::Enqueue), 80.5244, 192.168.2.5, 9260
(PacketQueue::Enqueue), 80.5917, 192.168.2.1, 9292
(PacketQueue::Enqueue), 80.5917, 192.168.2.3, 9292
(PacketQueue::Enqueue), 80.5917, 192.168.2.5, 9292
(PacketQueue::Enqueue), 80.5917, 192.168.2.6, 9292
(PacketQueue::Enqueue), 82.0904, 192.168.2.5, 9276
(PacketQueue::Enqueue), 82.0904, 192.168.2.2, 9276
(PacketQueue::Enqueue), 82.0904, 192.168.2.7, 9276
(PacketQueue::Enqueue), 82.0904, 192.168.2.1, 9276
(PacketQueue::Enqueue), 82.0904, 192.168.2.6, 9276
(PacketQueue::Enqueue), 82.1275, 192.168.2.4, 9252
(PacketQueue::Enqueue), 82.1275, 192.168.2.6, 9252
(PacketQueue::Enqueue), 82.1659, 192.168.2.7, 9252
(PacketQueue::Enqueue), 82.1659, 192.168.2.5, 9252
(PacketQueue::Enqueue), 82.2414, 192.168.2.6, 9276
(PacketQueue::Enqueue), 82.2414, 192.168.2.9, 9276
(PacketQueue::Enqueue), 82.2414, 192.168.2.4, 9276
(PacketQueue::Enqueue), 82.2414, 192.168.2.1, 9276
(PacketQueue::Enqueue), 82.2414, 192.168.2.5, 9276
(PacketQueue::Enqueue), 82.2698, 192.168.2.1, 9268
(PacketQueue::Enqueue), 82.2698, 192.168.2.3, 9268
(PacketQueue::Enqueue), 82.2698, 192.168.2.5, 9268
(PacketQueue::Enqueue), 82.2698, 192.168.2.6, 9268
(PacketQueue::Enqueue), 82.2717, 192.168.2.2, 9252
(PacketQueue::Enqueue), 82.2717, 192.168.2.5, 9252
(PacketQueue::Enqueue), 82.3299, 192.168.2.8, 2076
(PacketQueue::Enqueue), 82.3453, 192.168.2.3, 9252
(PacketQueue::Enqueue), 82.3453, 192.168.2.1, 9252
(PacketQueue::Enqueue), 82.4254, 192.168.2.9, 9252
(PacketQueue::Enqueue), 82.4254, 192.168.2.6, 9252
(PacketQueue::Enqueue), 84.2094, 192.168.2.3, 9252
(PacketQueue::Enqueue), 84.2094, 192.168.2.1, 9252
(PacketQueue::Enqueue), 84.223, 192.168.2.4, 9252
(PacketQueue::Enqueue), 84.223, 192.168.2.6, 9252
(PacketQueue::Enqueue), 84.2313, 192.168.2.9, 9252
(PacketQueue::Enqueue), 84.2313, 192.168.2.6, 9252
(PacketQueue::Enqueue), 84.2445, 192.168.2.1, 9268
(PacketQueue::Enqueue), 84.2445, 192.168.2.3, 9268
(PacketQueue::Enqueue), 84.2445, 192.168.2.5, 9268
(PacketQueue::Enqueue), 84.2445, 192.168.2.6, 9268
(PacketQueue::Enqueue), 84.275, 192.168.2.7, 9252
(PacketQueue::Enqueue), 84.275, 192.168.2.5, 9252
(PacketQueue::Enqueue), 84.2828, 192.168.2.8, 2076
(PacketQueue::Enqueue), 84.3166, 192.168.2.6, 9276
(PacketQueue::Enqueue), 84.3166, 192.168.2.9, 9276
(PacketQueue::Enqueue), 84.3166, 192.168.2.4, 9276
(PacketQueue::Enqueue), 84.3166, 192.168.2.1, 9276
(PacketQueue::Enqueue), 84.3166, 192.168.2.5, 9276
(PacketQueue::Enqueue), 84.3263, 192.168.2.2, 9252
(PacketQueue::Enqueue), 84.3263, 192.168.2.5, 9252
(PacketQueue::Enqueue), 84.4135, 192.168.2.5, 9276
(PacketQueue::Enqueue), 84.4135, 192.168.2.2, 9276
(PacketQueue::Enqueue), 84.4135, 192.168.2.7, 9276
(PacketQueue::Enqueue), 84.4135, 192.168.2.1, 9276
(PacketQueue::Enqueue), 84.4135, 192.168.2.6, 9276
(MyApp::SendPacket) Time: 84.6623 sender 8 send packet 5309 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 84.6623 sender 8 send packet 5310 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 84.6623 sender 8 send packet 5311 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 8, uid is 1689, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 1694, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 1699, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 84.6627 sender 5 send packet 5318 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 84.6627 sender 5 send packet 5319 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 84.6627 sender 5 send packet 5320 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 84.6627 sender 5 send packet 5321 to receiver 8 mode:1 is started
(TraceGetJudge_Queuelist) kym is 5, uid is 3716, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3718, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3719, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3720, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1689, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 3716, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.6654, 192.168.2.9, 10300
(TraceGetJudge_Queuelist) kym is 5, uid is 1699, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 3718, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.6682, 192.168.2.9, 10300
(TraceGetJudge_Queuelist) kym is 5, uid is 1709, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 3719, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.6709, 192.168.2.9, 10300
(TraceGetJudge_Queuelist) kym is 8, uid is 3720, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.6721, 192.168.2.9, 10300
(PacketSink/Rx) Time:84.6721, Success At packet->GetUid(): 3720, uid:3720, recv:17, mode:1
(TraceGetJudge_Queuelist) kym is 4, uid is 3716, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.9064, 192.168.2.5, 10300
(PacketSink/Rx) Time:84.9064, Success At packet->GetUid(): 3716, uid:3716, recv:13, mode:1
(TraceGetJudge_Queuelist) kym is 4, uid is 3718, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.9091, 192.168.2.5, 10300
(TraceGetJudge_Queuelist) kym is 4, uid is 3719, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.9102, 192.168.2.5, 10300
(TraceGetJudge_Queuelist) kym is 5, uid is 1688, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1689, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1699, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1709, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 3720, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.9265, 192.168.2.5, 10300
(TraceGetJudge_Queuelist) kym is 5, uid is 1688, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1689, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3716, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.9315, 192.168.2.1, 10300
(TraceGetJudge_Queuelist) kym is 5, uid is 1699, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 1709, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3718, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.9359, 192.168.2.1, 10300
(TraceGetJudge_Queuelist) kym is 0, uid is 3719, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.937, 192.168.2.1, 10300
(TraceGetJudge_Queuelist) kym is 0, uid is 3720, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 84.9382, 192.168.2.1, 10300
(MyApp::SendPacket) Time: 85.0931 sender 4 send packet 5440 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 85.0931 sender 4 send packet 5441 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 85.0931 sender 4 send packet 5442 to receiver 8 mode:1 is started
(TraceGetJudge_Queuelist) kym is 4, uid is 3718, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 3719, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 3720, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 85.0934 sender 1 send packet 5448 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 85.0934 sender 1 send packet 5449 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 85.0934 sender 1 send packet 5450 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 85.0934 sender 1 send packet 5451 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 1, uid is 1688, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 1689, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 1694, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 1699, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 1688, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 1694, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 1699, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 3718, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 85.099, 192.168.2.2, 10300
(TraceGetJudge_Queuelist) kym is 1, uid is 3719, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 85.0999, 192.168.2.2, 10300
(TraceGetJudge_Queuelist) kym is 1, uid is 3720, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 85.1008, 192.168.2.2, 10300
(PacketQueue::Enqueue), 85.2275, 192.168.2.5, 9260
(PacketQueue::Enqueue), 85.2276, 192.168.2.2, 9260
(PacketQueue::Enqueue), 85.2276, 192.168.2.7, 9260
(PacketQueue::Enqueue), 85.2276, 192.168.2.1, 9260
(PacketQueue::Enqueue), 85.2276, 192.168.2.6, 9260
(PacketQueue::Enqueue), 85.2653, 192.168.2.1, 9288
(PacketQueue::Enqueue), 85.2653, 192.168.2.3, 9288
(PacketQueue::Enqueue), 85.2653, 192.168.2.5, 9288
(PacketQueue::Enqueue), 85.2653, 192.168.2.6, 9288
(MyApp::SendPacket) Time: 85.2984 sender 2 send packet 5486 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 85.2984 sender 2 send packet 5487 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 85.2984 sender 2 send packet 5488 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 85.2984 sender 2 send packet 5489 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 2, uid is 1688, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 1689, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 1694, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 1699, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 85.2987 sender 0 send packet 5496 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 85.2987 sender 0 send packet 5497 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 85.2987 sender 0 send packet 5498 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 85.2987 sender 0 send packet 5499 to receiver 8 mode:1 is started
(TraceGetJudge_Queuelist) kym is 0, uid is 3716, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3718, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3719, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3720, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 1688, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3716, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 85.3007, 192.168.2.3, 10312
(TraceGetJudge_Queuelist) kym is 0, uid is 1689, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3718, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 85.3027, 192.168.2.3, 10312
(TraceGetJudge_Queuelist) kym is 2, uid is 3719, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 85.3035, 192.168.2.3, 10312
(TraceGetJudge_Queuelist) kym is 0, uid is 1694, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3720, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 85.3055, 192.168.2.3, 10312
(TraceGetJudge_Queuelist) kym is 0, uid is 1699, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 85.4899, 192.168.2.6, 9320
(PacketQueue::Enqueue), 85.4899, 192.168.2.9, 9320
(PacketQueue::Enqueue), 85.4899, 192.168.2.4, 9320
(PacketQueue::Enqueue), 85.4899, 192.168.2.1, 9320
(PacketQueue::Enqueue), 85.4899, 192.168.2.5, 9320
(PacketQueue::Enqueue), 85.673, 192.168.2.5, 9288
(PacketQueue::Enqueue), 85.673, 192.168.2.2, 9288
(PacketQueue::Enqueue), 85.673, 192.168.2.7, 9288
(PacketQueue::Enqueue), 85.673, 192.168.2.1, 9288
(PacketQueue::Enqueue), 85.673, 192.168.2.6, 9288
(PacketQueue::Enqueue), 85.7166, 192.168.2.1, 9260
(PacketQueue::Enqueue), 85.7166, 192.168.2.3, 9260
(PacketQueue::Enqueue), 85.7166, 192.168.2.5, 9260
(PacketQueue::Enqueue), 85.7166, 192.168.2.6, 9260
(PacketQueue::Enqueue), 86.0321, 192.168.2.8, 2076
(PacketQueue::Enqueue), 86.0324, 192.168.2.1, 9268
(PacketQueue::Enqueue), 86.0324, 192.168.2.3, 9268
(PacketQueue::Enqueue), 86.0324, 192.168.2.5, 9268
(PacketQueue::Enqueue), 86.0324, 192.168.2.6, 9268
(PacketQueue::Enqueue), 86.0494, 192.168.2.3, 9252
(PacketQueue::Enqueue), 86.0494, 192.168.2.1, 9252
(PacketQueue::Enqueue), 86.0616, 192.168.2.7, 9252
(PacketQueue::Enqueue), 86.0616, 192.168.2.5, 9252
(PacketQueue::Enqueue), 86.255, 192.168.2.5, 9276
(PacketQueue::Enqueue), 86.255, 192.168.2.2, 9276
(PacketQueue::Enqueue), 86.255, 192.168.2.7, 9276
(PacketQueue::Enqueue), 86.255, 192.168.2.1, 9276
(PacketQueue::Enqueue), 86.255, 192.168.2.6, 9276
(PacketQueue::Enqueue), 86.2604, 192.168.2.6, 9276
(PacketQueue::Enqueue), 86.2604, 192.168.2.9, 9276
(PacketQueue::Enqueue), 86.2604, 192.168.2.4, 9276
(PacketQueue::Enqueue), 86.2604, 192.168.2.1, 9276
(PacketQueue::Enqueue), 86.2604, 192.168.2.5, 9276
(PacketQueue::Enqueue), 86.2862, 192.168.2.9, 9252
(PacketQueue::Enqueue), 86.2862, 192.168.2.6, 9252
(PacketQueue::Enqueue), 86.3345, 192.168.2.4, 9252
(PacketQueue::Enqueue), 86.3345, 192.168.2.6, 9252
(PacketQueue::Enqueue), 86.3414, 192.168.2.2, 9252
(PacketQueue::Enqueue), 86.3414, 192.168.2.5, 9252
(PacketQueue::Enqueue), 88.0903, 192.168.2.9, 9252
(PacketQueue::Enqueue), 88.0903, 192.168.2.6, 9252
(PacketQueue::Enqueue), 88.1098, 192.168.2.1, 9268
(PacketQueue::Enqueue), 88.1098, 192.168.2.3, 9268
(PacketQueue::Enqueue), 88.1098, 192.168.2.5, 9268
(PacketQueue::Enqueue), 88.1098, 192.168.2.6, 9268
(PacketQueue::Enqueue), 88.1443, 192.168.2.3, 9252
(PacketQueue::Enqueue), 88.1443, 192.168.2.1, 9252
(PacketQueue::Enqueue), 88.1889, 192.168.2.5, 9276
(PacketQueue::Enqueue), 88.1889, 192.168.2.2, 9276
(PacketQueue::Enqueue), 88.1889, 192.168.2.7, 9276
(PacketQueue::Enqueue), 88.1889, 192.168.2.1, 9276
(PacketQueue::Enqueue), 88.1889, 192.168.2.6, 9276
(PacketQueue::Enqueue), 88.2031, 192.168.2.7, 9252
(PacketQueue::Enqueue), 88.2031, 192.168.2.5, 9252
(PacketQueue::Enqueue), 88.2137, 192.168.2.8, 2076
(PacketQueue::Enqueue), 88.2268, 192.168.2.2, 9252
(PacketQueue::Enqueue), 88.2268, 192.168.2.5, 9252
(PacketQueue::Enqueue), 88.3305, 192.168.2.4, 9252
(PacketQueue::Enqueue), 88.3305, 192.168.2.6, 9252
(PacketQueue::Enqueue), 88.341, 192.168.2.6, 9276
(PacketQueue::Enqueue), 88.341, 192.168.2.9, 9276
(PacketQueue::Enqueue), 88.341, 192.168.2.4, 9276
(PacketQueue::Enqueue), 88.341, 192.168.2.1, 9276
(PacketQueue::Enqueue), 88.341, 192.168.2.5, 9276
(MyApp::SendPacket) Time: 90 sender 3 send packet 5721 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 3 send packet 5722 to receiver 5 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 3 send packet 5723 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 3 send packet 5724 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 3 send packet 5725 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 4 send packet 5726 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 4 send packet 5727 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 4 send packet 5730 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 4 send packet 5732 to receiver 7 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 4 send packet 5734 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 5 send packet 5736 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 5 send packet 5737 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 5 send packet 5738 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 5 send packet 5741 to receiver 7 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 5 send packet 5743 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 6 send packet 5744 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 6 send packet 5745 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 6 send packet 5748 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 6 send packet 5750 to receiver 7 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 6 send packet 5752 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 7 send packet 5754 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 7 send packet 5755 to receiver 4 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 7 send packet 5756 to receiver 5 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 7 send packet 5757 to receiver 6 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 7 send packet 5758 to receiver 8 mode:0 is started
(MyApp::SendPacket) Time: 90 sender 8 send packet 5759 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 90 sender 8 send packet 5760 to receiver 4 mode:0 is started
